,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"平
",,,,,,,"２８年

播磨

育所の入
え、お申
い場合、



て
が働いた
祉施設で



て
園や保育
ります。
します。
",,"年度

磨町

入
申し
、入




たり
です




育所
。申
。
","度
",,"度
",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"   播

 認可
は、
読みのう
空きがな



につい
、保護者
る児童福



につい
から幼稚
必要があ
証を発行
","播磨
",,,,,"町
",,,"町保
播磨



申込
みく
でき




病気




認定
に基
","保
磨町



込に
くだ
きな




気な




定こ
基づ
","保育
町 福



に関す
ださい
ないこ




などの




こども
づき、
","育
福祉



する
い。
こと




のた




も園
、１
","育所
祉グ



手
。
とが




ため




等
１号
","所入所
グループ



手続や必要な書


があります。




めに家庭で保育




等の利用を希望
号認定から３号
",,"所案内
電話 ０７９



書類などにつ




育できないお




望する際に、
号認定まで３
",,"内
９（４



ついて




お子さ




、利用
３つの
",,"内
４３５）



て重要な




さまを、




用のため
の区分に
","）２３６２



なことを記載して




、保護者に




めの認定を
により認定を




認定を受けて




な場合に、




ます。
"
"                 播磨町   福祉グループ   電話 ０７９（４３５）２３６２



 このしおりには、認可保育所の入所申込に関する手続や必要な書類などについて重要なことを記載して
います。よくお読みのうえ、お申し込みください。
 なお、定員に空きがない場合、入所できないことがあります。
",,,,,,,,,,,,,,,,,,,,,,,,,
"①保
 保
代わ



②支
 平
受け
行い
",,"保育施設について
保育施設とは、保護者が働いたり、病気などのために家庭で保育できないお子さまを、保護者に
わって保育する児童福祉施設です。
",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,"支給認定について
平成 27 年度から幼稚園や保育所、認定こども園等の利用を希望する際に、利用のための認定を
けていただく必要があります。申請に基づき、１号認定から３号認定まで３つの区分により認定を
い、支給認定証を発行します。
",,,,,,,,,,,,,,,,,,,,,,,
"1 号認定   …   保育の必要性の認定を受けない満 3 以上就学前の子ども
2 号認定   …   保育の必要性の認定を受ける満 3 以上就学前の子ども
3 号認定   …   保育の必要性の認定を受ける満 3 歳未満の子ども
 ※保育所・認定こども園（保育所部分）の入園を希望される方は、２号・３号認定を受けて
 保育利用を申し込みいただく必要があります。
",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"③保
 保
保育
１．
２．
３．
４．
５．
６．
７．
８．
※以
※事
",,"保育施設の
保護者のいずれ
育所・認定こど
．保護者が就労
．母親が妊娠中
．保護者が病気
．保護者が親族
．保護者が震災
．保護者が求職
．保護者が就学
．その他、上記
以上の事由のほ
事由を満たす場
",,"の利用
れもが次
ども園（
労して
中ある
気やけ
族の介
災、風
職活動
学して
記に類
ほか、
場合で
","用申
次の
（朝
い
い
が
護
水
中
い
す
社
も
","申込みができる方
のいずれかの事由により、家庭においてお子さまの保育が困難な場合に、
朝～夕）・地域型保育の利用を申込みできます。
いる。 （１ヶ月あたり 64 時間以上の就労）
いは出産前後である。
がであったり、心身に障がいがある。
護・看護をしている。
水害、火災その他の災害の復旧にあたっている。
中である。
いる。
する状況でお子さまの保育ができない場合。
社会的養護の観点から保育所等に入所する場合もあります。
も、園の定員に余裕がない場合など、入園できないことがあります。
",,,,,,,,,,,,,,,,,,,
